LIGGGHTS (Version LIGGGHTS-PUBLIC 3.8.0, compiled 2026-08-31-14:14:39 by sikka-mac, git commit ed9b0f0f6262ca47bfb780e26993bf569811ffcc)
### Avalanching experiment with mixture of different density particles (metallic and rocky) at 25% metallic by number

### Initialization
# Preliminaries
units           si
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  816000     8712      1419.8145            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.637923e+00) at step 816001
 - a total of 8180 particle templates (mass 2.729313e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  816500     8732      1414.2462            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  817000     8732      1412.2946            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  817500     8732      1411.5867            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  818000     8732      1408.0625            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.675230e+00) at step 818001
 - a total of 8200 particle templates (mass 2.735988e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  818500     8752      1401.6602            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  819000     8752       1395.723            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  819500     8752      1396.7392            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  820000     8752      1391.3816            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.832310e+00) at step 820001
 - a total of 8220 particle templates (mass 2.742820e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  820500     8772      1389.2571            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  821000     8772      1392.9702            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  821500     8772      1397.5663            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  822000     8772      1397.3684            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.323764e+00) at step 822001
 - a total of 8240 particle templates (mass 2.749144e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  822500     8792      1395.1374            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  823000     8792      1394.2679            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  823500     8792      1392.7366            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  824000     8792      1389.9699            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.480844e+00) at step 824001
 - a total of 8260 particle templates (mass 2.755625e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  824500     8812      1389.8755            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  825000     8812      1384.8288            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  825500     8812       1384.287            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  826000     8812      1382.7233            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.323764e+00) at step 826001
 - a total of 8280 particle templates (mass 2.761949e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  826500     8832      1382.7528            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  827000     8832      1379.5671            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  827500     8832      1374.9206            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  828000     8832      1370.8121            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.637923e+00) at step 828001
 - a total of 8300 particle templates (mass 2.768587e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  828500     8852      1368.4287            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  829000     8852      1364.0605            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  829500     8852      1361.8981            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  830000     8852       1360.146            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.675230e+00) at step 830001
 - a total of 8320 particle templates (mass 2.775262e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  830500     8872      1363.8131            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  831000     8872      1362.8661            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  831500     8872      1361.1858            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  832000     8872      1361.0606            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.480844e+00) at step 832001
 - a total of 8340 particle templates (mass 2.781743e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  832500     8892      1358.4954            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  833000     8892      1354.1492            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  833500     8892      1349.9814            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  834000     8892      1348.0525            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.832310e+00) at step 834001
 - a total of 8360 particle templates (mass 2.788575e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  834500     8912      1349.5284            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  835000     8912      1346.4858            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  835500     8912      1340.0826            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  836000     8912      1337.3501            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.832310e+00) at step 836001
 - a total of 8380 particle templates (mass 2.795407e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  836500     8932      1335.0371            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  837000     8932      1332.8403            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  837500     8932      1332.9199            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  838000     8932      1329.6972            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.323764e+00) at step 838001
 - a total of 8400 particle templates (mass 2.801731e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  838500     8952      1330.4878            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  839000     8952       1327.358            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  839500     8952      1328.1638            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  840000     8952      1326.7619            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.675230e+00) at step 840001
 - a total of 8420 particle templates (mass 2.808406e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  840500     8972      1327.4403            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  841000     8972      1329.0616            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  841500     8972       1328.649            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  842000     8972      1327.3944            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.832310e+00) at step 842001
 - a total of 8440 particle templates (mass 2.815239e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  842500     8992      1327.2792            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  843000     8992      1327.6201            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  843500     8992      1326.9086            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  844000     8992      1325.8828            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.323764e+00) at step 844001
 - a total of 8460 particle templates (mass 2.821563e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  844500     9012      1322.2243            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  845000     9012      1320.6369            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  845500     9012      1320.0816            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  846000     9012      1317.8473            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.832310e+00) at step 846001
 - a total of 8480 particle templates (mass 2.828395e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  846500     9032      1317.4673            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  847000     9032      1313.8161            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  847500     9032      1312.7995            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  848000     9032      1310.6747            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 7.026696e+00) at step 848001
 - a total of 8500 particle templates (mass 2.835422e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  848500     9052       1308.236            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  849000     9052      1303.1722            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  849500     9052      1304.6951            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  850000     9052      1307.4469            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.480844e+00) at step 850001
 - a total of 8520 particle templates (mass 2.841902e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  850500     9072        1307.93            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  851000     9072      1305.6484            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  851500     9072       1303.126            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  852000     9072      1299.4355            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.480844e+00) at step 852001
 - a total of 8540 particle templates (mass 2.848383e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  852500     9092      1296.4187            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  853000     9092       1293.936            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  853500     9092       1290.898            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  854000     9092      1291.6168            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.832310e+00) at step 854001
 - a total of 8560 particle templates (mass 2.855216e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  854500     9112      1291.3615            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  855000     9112      1288.7256            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  855500     9112      1289.9225            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  856000     9112      1289.7539            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.480844e+00) at step 856001
 - a total of 8580 particle templates (mass 2.861696e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  856500     9132      1286.1942            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  857000     9132      1288.1933            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  857500     9132       1286.489            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  858000     9132      1288.4415            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.675230e+00) at step 858001
 - a total of 8600 particle templates (mass 2.868372e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  858500     9152      1285.1808            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  859000     9152      1283.0098            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  859500     9152      1283.7735            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  860000     9152      1284.3909            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.675230e+00) at step 860001
 - a total of 8620 particle templates (mass 2.875047e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  860500     9172      1281.6968            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  861000     9172      1280.2209            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  861500     9172      1278.6934            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  862000     9172       1278.837            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.675230e+00) at step 862001
 - a total of 8640 particle templates (mass 2.881722e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  862500     9192      1276.9849            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  863000     9192      1276.4418            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  863500     9192      1276.0207            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  864000     9192      1276.3538            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.832310e+00) at step 864001
 - a total of 8660 particle templates (mass 2.888554e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  864500     9212       1276.057            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  865000     9212      1275.4922            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  865500     9212      1274.0884            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  866000     9212       1273.249            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.675230e+00) at step 866001
 - a total of 8680 particle templates (mass 2.895230e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  866500     9232      1271.8206            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  867000     9232      1270.0133            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  867500     9232      1272.1909            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  868000     9232      1273.2109            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 7.026696e+00) at step 868001
 - a total of 8700 particle templates (mass 2.902256e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  868500     9252       1272.113            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  869000     9252      1272.5958            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  869500     9252       1269.882            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  870000     9252      1269.5454            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.832310e+00) at step 870001
 - a total of 8720 particle templates (mass 2.909089e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  870500     9272      1267.5827            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  871000     9272      1265.2628            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  871500     9272      1266.2525            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  872000     9272      1258.7541            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.832310e+00) at step 872001
 - a total of 8740 particle templates (mass 2.915921e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  872500     9292      1254.6387            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  873000     9292      1246.4034            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  873500     9292      1242.5576            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  874000     9292      1238.8727            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 7.026696e+00) at step 874001
 - a total of 8760 particle templates (mass 2.922948e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  874500     9312      1232.9876            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  875000     9312       1231.251            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  875500     9312      1227.5237            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  876000     9312      1228.0953            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.675230e+00) at step 876001
 - a total of 8780 particle templates (mass 2.929623e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  876500     9332      1224.3656            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  877000     9332      1221.5171            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  877500     9332      1217.7789            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  878000     9332      1219.1912            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.323764e+00) at step 878001
 - a total of 8800 particle templates (mass 2.935947e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  878500     9352      1218.4737            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  879000     9352      1217.1629            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  879500     9352      1215.2551            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  880000     9352       1213.901            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.832310e+00) at step 880001
 - a total of 8820 particle templates (mass 2.942779e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  880500     9372      1213.7861            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  881000     9372      1211.4449            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  881500     9372      1211.6845            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  882000     9372      1214.4858            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.480844e+00) at step 882001
 - a total of 8840 particle templates (mass 2.949260e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  882500     9392      1210.6512            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  883000     9392      1208.2722            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  883500     9392      1203.5754            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  884000     9392      1202.5796            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.323764e+00) at step 884001
 - a total of 8860 particle templates (mass 2.955584e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  884500     9412      1203.0191            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  885000     9412      1198.1553            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  885500     9412      1193.0804            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  886000     9412      1193.1545            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.480844e+00) at step 886001
 - a total of 8880 particle templates (mass 2.962064e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  886500     9432      1193.2843            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  887000     9432      1188.7736            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  887500     9432      1188.3199            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  888000     9432      1187.9708            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.323764e+00) at step 888001
 - a total of 8900 particle templates (mass 2.968388e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  888500     9452      1186.9231            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  889000     9452      1183.8875            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  889500     9452       1181.891            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  890000     9452      1181.2944            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.637923e+00) at step 890001
 - a total of 8920 particle templates (mass 2.975026e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  890500     9472      1176.4887            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  891000     9472      1176.8039            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  891500     9472      1175.4472            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  892000     9472      1172.6123            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.480844e+00) at step 892001
 - a total of 8940 particle templates (mass 2.981507e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  892500     9492      1169.7564            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  893000     9492        1167.22            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  893500     9492      1165.8414            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  894000     9492      1163.7418            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.832310e+00) at step 894001
 - a total of 8960 particle templates (mass 2.988339e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  894500     9512      1165.2736            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  895000     9512      1164.4087            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  895500     9512       1163.527            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  896000     9512       1158.215            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.832310e+00) at step 896001
 - a total of 8980 particle templates (mass 2.995172e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  896500     9532      1155.1511            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  897000     9532      1154.2327            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  897500     9532      1152.7024            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  898000     9532      1149.2224            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.480844e+00) at step 898001
 - a total of 9000 particle templates (mass 3.001652e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  898500     9552      1146.9792            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  899000     9552      1146.1055            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  899500     9552      1144.2652            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  900000     9552      1138.5706            1.8 
INFO: Particle insertion ins: inserted 20 particle templates (mass 6.637923e+00) at step 900001
 - a total of 9020 particle templates (mass 3.008290e+03) inserted so far.
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  900500     9572       1135.054            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  901000     9572       1134.794            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  901500     9572      1133.1791            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
  902000     9572      1127.6926            1.8 
